Alan的错词单元匹配报告
======================

找到以下初中单词书:
ID: 6, 名称: 初中英语词汇

找到以下Unit 21和Unit 22:
ID: 217, 名称: Unit 21, 所属书ID: 6
ID: 218, 名称: Unit 22, 所属书ID: 6

Unit 21和Unit 22中的单词:

Unit 21 包含 57 个单词:
ID: 17985, 单词: cotton, 释义: 棉，棉花；棉线，棉纱
ID: 17986, 单词: sister, 释义: 姐，妹
ID: 17987, 单词: record, 释义: 记录，登记；将（声音、图像等）录下
ID: 17988, 单词: record, 释义: 记录，记载；唱片；最高纪录，最佳成绩
ID: 17989, 单词: butter, 释义: 黄油
ID: 17990, 单词: hard, 释义: 努力地；艰难地；猛烈地，严重地；严厉地
ID: 17991, 单词: statement, 释义: 陈述，声明；结算单，报表
ID: 17992, 单词: off, 释义: 落下，离开；从…去掉
ID: 17993, 单词: break, 释义: （课间或工间）休息，间歇；破裂
ID: 17994, 单词: seal, 释义: 封铅，封条；印，图章；海豹 v. 封，密封
ID: 17995, 单词: plastic, 释义: 塑料（制）的；可塑的 n. ［常作pl.］ 塑料；塑料制品
ID: 17996, 单词: artist, 释义: 艺术家，画家；能手
ID: 17997, 单词: glue, 释义: 胶，胶水 v. 胶合，粘贴
ID: 17998, 单词: alright, 释义: 好，好吧
ID: 17999, 单词: shoot, 释义: 新枝，幼苗，嫩芽；狩猎；射击；拍摄
ID: 18000, 单词: doctor, 释义: 医生；博士
ID: 18001, 单词: convenient, 释义: 方便的，便利的
ID: 18002, 单词: terrible, 释义: 极度的，厉害的；可怕的，骇人的；很糟的，极坏的
ID: 18003, 单词: of, 释义: （属于）…的；由…制成（或组成）的；含有…的，装有…的
ID: 18004, 单词: glass, 释义: 玻璃，玻璃杯；［pl.］ 眼镜
ID: 18005, 单词: careful, 释义: 小心的，仔细的
ID: 18006, 单词: more, 释义: 更，更多 adj. 更多的；更大的
ID: 18007, 单词: under, 释义: 在下面，往下面
ID: 18008, 单词: diary, 释义: 日记簿，日记
ID: 18009, 单词: shout, 释义: 呼喊，呼叫 n. 呼喊，喊叫声
ID: 18010, 单词: eighty, 释义: 八十
ID: 18011, 单词: supply, 释义: 供给，供应（量）；存货，必需品 v. 供给，供应；满足（需要），弥补（不足）
ID: 18012, 单词: fashion, 释义: 流行款式，时兴式样；时尚，时兴
ID: 18013, 单词: punish, 释义: 惩罚，处罚
ID: 18014, 单词: bridge, 释义: 桥，桥梁；桥牌 v. 架桥于；把…连接（或弥合）起来
ID: 18015, 单词: radio, 释义: 无线电广播；设备；收音机 v. 用无线电传送（或广播）
ID: 18016, 单词: somewhere, 释义: 在某处，到某处；大约，大概
